561;type;coffee shops/diners
701;type;diners
355;city;new york
753;class;641
313;class;200
448;class;335
103;type;american
710;type;hamburgers
839;type;diners
753;type;steakhouses
423;class;310
363;class;250
621;class;508
705;class;593
144;class;71
768;type;french (classic)
248;class;135
225;phone;310/[phone];phone;[phone]
409;city;new york
811;city;atlanta
709;phone;[phone]
695;city;la
94;city;new york city
420;type;coffee bar
438;class;325
402;phone;212/[phone];type;international
552;city;las vegas
848;type;mexican
480;phone;212/[phone];class;546
688;city;marina del rey
665;city;west la
444;type;american
87;phone;212/339-6719
81;class;40
378;class;265
370;phone;212/[phone];phone;310/[phone];type;hamburgers
55;city;new york
566;city;san francisco
296;class;183
125;class;62
269;city;sherman oaks
438;city;new york
122;class;60
299;type;italian
42;class;20
45;type;asian
814;phone;[phone]
13;phone;213/[phone];phone;[phone]
782;class;670
428;type;american
363;city;new york
352;type;american
233;class;120
207;type;asian
520;phone;404/237-1313
5;class;2
847;city;san francisco
319;class;206
668;city;la
772;phone;[phone]
199;type;french
81;type;french
408;phone;212/[phone];city;beverly hills
733;type;japanese
380;phone;212/[phone];type;cafeterias
73;type;american
293;type;american
464;type;american
19;class;9
491;phone;212/[phone];type;thai
672;type;american (new)
93;class;46
499;phone;404/[phone];phone;415/[phone];type;coffee shops
627;type;american
638;class;525
455;city;new york
835;city;san francisco
321;phone;212/[phone];city;new york
45;city;los angeles
558;class;445
146;city;las vegas
567;type;italian
791;class;679
767;city;new york city
543;class;430
285;class;172
235;city;los angeles
658;city;beverly hills
554;class;441
826;type;japanese
760;type;thai
403;type;american
21;type;asian
470;class;357
251;phone;310/[phone];city;new york city
741;city;new york city
65;city;new york
44;phone;[phone]
381;phone;212/[phone];city;new york
797;class;685
571;city;san francisco
649;phone;[phone]
116;class;57
550;type;buffets
828;phone;[phone]
233;type;californian
806;city;atlanta
289;class;176
618;city;san francisco
248;phone;310/[phone];phone;[phone]
723;class;611
331;city;new york
334;type;italian
783;type;steakhouses
596;class;483
243;city;los angeles
717;type;cuban
380;type;italian
736;type;thai
551;phone;702/[phone];type;french bistro
780;class;668
213;phone;415/[phone];phone;415/[phone];phone;[phone]
304;phone;212/[phone];class;117
345;type;american
34;phone;[phone]
739;type;japanese
681;phone;[phone]
351;type;french
204;class;101
374;city;new york
30;phone;[phone]
493;type;barbecue
529;class;416
511;class;398
381;class;268
138;city;las vegas
